id_talhao;dias_apos_emergencia
13958;35
13942;23
13947;14
12795;3
12779;2
12745;8
12747;25
12752;3
12763;9
12763;12
12770;5
12770;8
12772;13
12786;39
12786;40
12786;43
12788;33
12802;7
12827;29
17717;16
17717;21
17749;31
17749;36
17808;22
21234;37
21259;27
21404;4
21452;11
21947;31
22088;19
20911;15
21111;42
21159;35
21245;24
21252;20
21243;41
20634;14
21059;39
21161;34
21359;52
21368;44
21377;47
21379;33
21395;34
21409;46
21411;49
14006;36
14015;23
14017;40
13974;28
13999;41
13772;37
13781;34
13783;23
13856;27
13890;9
13915;29
13917;31
13958;41
14290;12
14310;13
13783;28
13863;42
13288;-1
13288;2
12772;19
12747;29
12797;50
12786;49
12752;9
12779;5
12779;8
12788;38
21420;38
21429;32
21711;32
21736;46
21738;45
21772;35
21777;40
21922;28
21275;32
21286;33
21293;13
21295;21
21309;13
21384;50
21502;17
21504;17
19941;29
19948;18
21370;50
21434;39
21436;33
21443;43
21068;15
21159;37
21168;36
21175;35
21177;35
17177;52
17178;52
17179;8
17179;11
17179;18
17179;21
17179;26
17180;7
17180;11
17180;17
17210;40
17210;49
17210;50
17211;37
17211;40
17212;37
17245;22
17344;24
17345;26
17346;26
13769;18
13770;18
13868;56
13869;55
13870;58
13871;58
21363;49
21433;33
22066;28
21179;35
21179;36
21197;53
21231;29
20612;31
20614;13
21783;33
21784;33
21814;35
21815;31
21816;45
21932;7
21934;43
21948;35
21164;53
21198;48
21213;27
21214;27
21230;39
21232;40
21248;29
21249;28
21215;18
21216;28
13919;58
13920;55
13938;60
12748;23
12750;35
12751;23
12765;22
12766;19
12767;19
12768;26
12781;30
12784;51
12785;20
21258;29
21272;25
21273;29
21405;4
21456;12
21824;18
21825;17
21925;39
21558;4
21559;4
20755;-26
21238;37
21239;39
21124;48
21184;53
21200;40
21209;37
21211;36
21218;41
21218;45
21225;45
21227;44
20600;27
20618;21
20627;35
21786;42
21802;36
21804;45
21813;31
21845;48
21902;31
21913;42
21920;48
21927;47
21929;12
21947;35
20727;6
21250;26
21254;26
22088;25
21234;43
22050;42
21263;30
21330;3
21331;3
21332;2
21530;19
21532;19
21598;8
21449;6
21450;6
20597;44
20598;44
20628;47
20629;47
20630;18
20963;31
21818;44
21833;56
21865;26
21867;26
21917;44
21931;16
21934;48
21948;40
21263;27
21264;20
21299;21
21314;13
21157;42
21172;42
21189;31
21208;42
21288;13
21308;33
21321;31
21323;8
21325;32
20603;27
20623;27
21104;33
21139;49
21258;33
21355;34
21357;52
21373;42
21373;45
21374;51
21375;49
21389;48
21390;46
21391;47
21774;35
21793;40
21806;40
21923;40
21261;33
21270;22
21334;1
21336;2
21479;13
21509;20
21518;15
21527;17
21627;7
20582;49
20584;50
20627;40
20977;28
21477;19
21554;5
21736;52
21738;51
21743;15
21745;15
21747;14
21772;39
21777;44
21779;51
21795;32
21829;56
21861;18
21863;20
21922;32
21316;12
21398;7
21414;7
21415;22
21483;9
21364;58
21381;46
21397;46
21397;50
21400;45
21400;49
21413;39
21417;27
21432;40
21547;7
22066;36
20597;48
20598;48
20929;30
20930;34
21818;48
21848;47
21849;50
21365;58
21366;55
21382;49
21383;57
21942;33
21943;40
22024;44
22077;29
21274;32
21289;13
21291;13
21408;45
21475;8
21506;17
21590;9
21372;47
21438;23
21440;44
21441;44
21442;43
21173;35
21188;43
21205;37
21207;37
21221;42
21222;42
21256;23
20605;35
20606;32
20620;21
20621;22
21947;40
21261;30
21270;19
21304;21
21318;22
21327;2
21329;2
21561;3
21359;58
21368;51
21370;55
21379;40
21384;56
21402;43
21409;53
21411;53
21411;56
21436;36
21436;41
21443;47
21536;18
21629;6
21643;18
20634;21
21059;46
21743;19
21745;19
21399;42
21432;45
21433;41
20595;31
20596;30
20612;37
20913;22
20949;30
21066;54
21113;53
21114;46
21114;51
21115;52
21115;57
21116;35
21130;50
21130;55
21132;47
21132;51
21146;49
21146;53
21148;40
21148;45
21166;44
21180;54
21180;57
21181;30
21775;37
21807;36
21808;31
21840;49
21841;49
21842;47
21843;47
21924;13
21940;33
21191;48
21238;40
21239;43
21271;21
21473;12
21474;13
21508;20
21522;18
21524;17
21558;7
21559;7
21525;18
20704;8
20753;15
22140;16
20605;40
20623;31
20822;36
21182;54
21182;57
21183;30
21196;56
21196;59
21198;53
21198;54
21199;40
21199;44
21230;45
21232;46
21246;31
21247;32
21313;56
21315;36
21781;52
21782;53
21801;36
21831;29
21918;52
22085;29
22100;22
21265;9
21266;9
21280;7
21281;7
21282;6
21300;3
21104;39
21555;5
21556;7
21723;55
21724;53
21725;53
21739;15
21740;19
21741;49
21742;14
21773;54
21774;39
21776;48
21789;50
21793;44
21806;44
21858;27
21907;17
21909;18
21925;45
22077;33
21271;18
21272;29
21273;33
21306;21
21324;23
21555;0
21556;2
12795;6
12795;9
12813;16
12813;20
13129;7
13129;14
13131;10
13136;6
13136;13
13138;34
13140;7
13145;9
13154;9
13163;2
13163;5
13163;7
13165;7
13165;10
13165;12
13170;4
13170;8
13170;11
13172;5
13172;9
13172;12
13179;9
13181;7
13181;10
13181;12
13188;5
13188;9
13188;12
13190;5
13190;9
13190;12
13195;10
13197;7
13197;10
13197;12
13204;6
13204;11
13204;15
13206;3
13213;1
13220;-13
13220;-10
13222;5
13254;1
13254;5
13256;1
13256;3
13256;6
13270;5
13272;4
13281;5
13281;8
13290;3
13781;39
13788;8
13806;9
13847;23
13858;31
13872;44
13872;47
13892;35
13897;21
17282;16
17434;15
17457;4
17459;12
17466;8
17473;8
17475;9
17477;9
17752;27
17975;35
17977;37
18000;40
18043;7
17293;21
18027;17
17291;21
18020;14
17032;30
17968;41
21355;42
21356;45
21357;58
21358;45
21375;57
21388;47
21390;53
21391;54
21408;51
21422;46
21423;59
21425;46
21438;31
21440;48
21441;48
17260;77
17294;87
17762;71
17763;90
17915;62
18097;73
18130;74
18133;80
18650;70
18062;28
18065;53
18066;53
18079;29
18080;25
18081;33
18714;34
17914;98
17913;98
18014;73
17731;117
17765;102
18130;78
18131;79
17377;83
17444;79
17445;76
17446;80
17447;80
17461;94
17495;90
17511;89
17512;90
17513;90
17528;76
17529;75
17544;77
17545;78
17546;80
17977;38
18002;42
17332;20
17073;37
17075;34
17084;37
17089;37
17189;28
18045;15
17025;34
17034;38
17984;43
17986;44
17384;17
17466;12
17473;12
17516;5
17491;-28
17616;8
17616;11
17050;20
17066;42
17398;15
17409;4
17416;3
17493;10
17618;3
17991;37
17547;80
17548;80
17561;63
17562;67
17563;67
17564;57
17595;60
17596;60
17597;60
17611;76
17614;82
17628;63
17629;61
17630;61
17631;63
18798;11
18799;-18
18950;8
18951;8
17832;86
17831;87
17830;76
17813;76
18116;76
18015;74
18016;79
18013;79
18564;81
19052;6
18617;87
17746;74
18648;70
17427;71
17428;72
17429;75
17430;74
17431;74
17494;95
17495;95
17496;95
17497;95
17561;67
17562;71
17563;71
17595;63
17596;63
17597;63
17611;80
17614;86
17628;66
17631;66
17745;89
17745;90
17763;96
17764;75
21747;18
21838;50
21847;47
21922;35
21938;39
21386;49
21420;47
21434;47
20818;22
20909;21
20911;23
21070;54
21070;57
21111;51
21118;53
21125;53
21127;46
21127;51
21134;46
21134;51
21143;43
21143;48
21145;41
21145;45
21145;50
21150;52
17492;58
17764;76
17915;70
18097;79
18132;83
18133;86
18649;74
18682;73
18948;8
18949;8
17261;86
17260;87
17262;84
18648;73
17728;77
17294;97
17762;80
18614;98
18079;40
18080;36
18081;44
18714;45
19016;12
19017;6
19049;9
17377;90
17462;86
17463;86
17464;83
17481;83
17528;82
17529;81
17545;86
17546;88
17547;88
17578;65
17579;67
17580;67
17581;67
17611;84
17614;90
17629;65
17630;65
18733;36
18798;17
18799;-12
18915;18
18917;14
18918;12
18918;18
18932;12
18934;12
18967;11
18967;19
21463;21
21480;20
21482;24
21483;17
21530;24
21531;25
21532;24
21533;24
21548;2
21550;2
21581;3
21582;16
21583;3
21584;4
21631;16
21632;16
21634;10
21647;13
21798;35
21799;36
17537;82
17553;76
17573;69
17587;93
17588;88
17589;78
17604;77
17605;81
17499;75
17501;74
17508;76
17510;76
17540;72
17551;69
17560;67
17583;75
17585;75
17592;65
17594;65
17608;82
17610;80
17615;85
17617;95
17619;86
17626;67
17760;76
17842;97
18135;85
19264;10
17258;89
17828;96
17292;75
17335;104
18646;82
18067;54
18069;58
17606;71
17620;90
17621;89
17622;68
17623;69
17640;69
16988;44
17737;38
18943;19
18926;14
18941;12
18942;12
18958;15
18975;6
18976;11
18977;9
18977;17
18640;85
17285;91
17756;92
17755;73
17671;104
17673;105
17805;105
19024;13
18809;4
18076;39
18078;45
19021;17
18928;10
18980;13
17374;90
17376;91
17399;81
17408;92
17467;85
17535;86
17540;76
17549;76
17567;75
17574;67
17576;68
17590;80
17599;66
17601;77
17608;86
17610;84
17615;89
17617;99
17619;90
17624;69
17633;72
17635;67
18685;65
17710;55
17719;53
17735;44
19153;17
18810;16
18905;11
18905;14
18919;11
18919;17
18930;2
18955;11
18962;11
18971;16
18978;10
18978;17
18126;81
17769;88
17767;91
17758;87
18128;78
17669;88
18887;9
18887;10
19098;7
19098;16
18912;1
18809;11
18088;41
18089;38
18091;38
18806;3
18806;9
18806;10
18807;5
18807;11
18808;3
18808;9
18891;5
18891;11
18892;6
18892;12
18893;2
18893;6
19024;17
19025;2
19026;2
19057;10
19077;10
19093;6
19107;9
19127;2
18262;72
18083;39
18085;38
18087;38
18094;43
18812;11
18814;7
18887;22
19003;2
19003;8
19003;12
19019;3
19030;10
19046;10
19053;9
19055;8
19064;9
19089;9
19094;14
19096;9
19096;13
19128;5
19146;2
18603;18
18605;15
18812;20
18806;15
18806;21
18807;23
18808;15
18808;21
18809;23
18891;20
18892;21
18893;17
18909;4
18910;4
19007;9
19008;8
19009;2
19124;13
19125;10
19126;4
19127;8
19142;11
19142;15
19144;6
19144;9
19144;13
19257;7
19309;8
5388;3
5388;11
5387;9
5387;9
5503;1
5503;9
5135;10
5135;45
5135;58
5303;10
5303;29
5303;44
5303;57
5504;2
5504;10
5119;72
5119;115
5119;97
5119;153
5120;157
5120;90
5120;85
5569;0
5567;0
5117;32
5499;11
5499;19
5499;36
5499;46
5499;51
5501;14
5501;22
5501;33
5501;46
5501;54
5458;13
5458;21
5458;33
5458;40
5458;49
5351;11
5351;31
5351;38
5351;46
5440;16
5440;24
5440;41
5440;48
5440;56
5374;7
5635;8
5233;12
5317;27
5317;35
5624;7
5283;32
5283;40
5158;3
5158;3
5158;7
5158;14
5158;18
5158;23
5158;32
5685;8
5685;8
5649;3
5649;11
5508;4
5508;18
5242;5
5242;19
5442;7
5442;7
5442;28
5442;43
5229;46
5378;29
5381;31
5379;17
5214;48
5612;0
5447;0
5578;0
5448;0
5113;6
4310;5
4310;28
4310;33
4310;54
4310;62
4310;73
4310;82
5513;6
5513;12
5513;14
5513;25
5513;31
5513;41
5513;46
5511;7
5511;13
5511;15
5120;101
2097;67
2097;79
2097;79
2097;90
2097;90
2097;90
2097;93
5442;56
5444;11
5444;46
5444;59
5276;9
5276;15
5349;3
5349;7
5349;12
5349;21
5133;96
5133;66
5133;75
5133;111
5133;96
2100;65
2100;84
2100;95
2100;114
2100;114
2100;114
2100;124
2100;138
2100;138
2098;64
2098;76
5511;32
5511;47
5514;1
5514;14
5514;20
5514;36
5514;41
5512;3
5512;11
5512;16
5512;35
5512;43
5645;6
5645;6
5631;7
5630;8
5264;0
5264;0
5264;4
5264;4
5264;11
5264;29
5264;15
5264;20
5245;4
5245;12
5245;12
5445;5
5445;26
5445;41
5445;54
5277;7
5277;42
5277;55
5498;7
5498;15
5498;26
5498;32
5498;47
5446;10
5446;18
5446;18
5446;25
5446;38
5446;46
4997;0
4997;7
4997;16
4997;27
4997;37
4997;48
4997;60
4997;65
4997;76
4997;91
4997;103
4997;97
4997;103
4997;105
4210;6
4210;13
4210;13
4210;36
4210;36
4210;48
4210;70
4210;83
2202;73
2202;151
2202;86
2202;108
2202;108
2202;118
2188;74
2188;74
2188;127
2188;79
2188;79
2188;93
2319;84
2319;72
2098;85
2098;85
2098;94
2098;98
2098;118
2098;118
2319;129
2120;80
2120;147
5127;66
5127;66
5127;85
5127;96
5127;96
5127;124
5127;138
5127;112
5127;119
5127;119
5127;147
5127;138
5127;138
5127;147
5127;138
5127;138
5127;147
2149;85
2149;101
2149;92
2149;106
2149;123
2149;133
2149;123
2149;133
2142;2
2142;11
2142;17
2142;21
2142;21
2142;21
2142;33
2142;33
2142;37
2142;37
2142;70
2142;80
2142;87
2142;94
2142;103
2142;108
2142;108
2142;108
2142;123
2142;135
2142;135
2142;135
2183;0
2183;22
2183;25
2183;25
2183;33
2183;58
2183;58
2183;71
2183;80
2183;88
2183;95
2183;105
2183;123
2183;123
2183;134
4264;3
4264;9
4264;32
4264;32
4264;37
4264;54
4264;58
4264;66
4264;77
4264;86
5482;0
5611;0
4373;9
4373;34
4373;42
4373;51
4373;60
4373;70
4373;88
5148;25
5148;25
5341;29
5250;43
5561;35
5223;40
5382;29
5327;44
5325;38
5377;-3
5377;17
5552;25
5493;24
5609;22
5568;0
5566;0
5634;0
5093;14
5175;36
5175;47
5577;0
5475;0
5350;12
5350;15
5350;26
5350;47
5350;43
5459;12
5459;12
5459;15
5459;23
5459;39
5459;43
5459;48
5500;12
5500;20
5500;37
5500;44
5500;52
5375;7
5636;11
5636;11
5625;29
5625;37
5218;1
5218;8
5218;12
5218;12
5218;26
5284;5
5284;9
5284;14
5284;23
5159;3
5159;3
5159;7
5159;14
5159;32
5159;23
5173;1
5173;1
5173;27
5173;13
5173;18
5241;2
5241;11
5241;11
5441;18
5441;53
5441;66
5134;29
5134;44
5134;57
5243;7
5243;16
5443;13
5443;21
5443;28
5443;41
5443;49
2131;107
2131;107
2131;150
2131;152
2131;152
2199;70
2199;75
2199;75
2199;88
2199;91
2199;91
2199;96
2199;129
2199;118
2199;129
2199;153
2199;153
17109;31
17173;2
17173;5
17173;8
17173;12
17175;0
17175;5
17175;8
17175;12
17175;15
17175;21
17182;2
17182;5
17182;8
17182;12
17182;20
17207;33
17627;63
17632;65
17959;79
17961;80
18125;95
18020;95
18027;98
17293;102
17766;81
17291;102
18175;99
17257;71
18170;73
17259;72
17759;70
17841;90
17916;74
18136;78
18168;73
18068;46
18075;27
18077;29
18688;53
18704;43
18713;29
18084;26
18086;26
17834;90
18175;103
17181;20
17181;24
17181;27
17649;25
17717;34
17749;57
17808;48
17808;53
18185;49
18187;47
18192;46
18194;67
18201;38
18203;56
18235;31
18237;59
18242;47
18244;58
18251;43
18253;42
18260;14
18260;19
18276;43
21845;60
21847;54
21902;43
21938;46
18654;69
18125;98
18645;73
18020;98
18652;71
17732;84
17768;84
17757;86
17400;82
17407;81
17416;87
17441;80
17443;79
17475;95
17477;95
17493;95
17498;69
17500;70
17502;70
17507;69
17509;70
17525;70
17527;71
17532;76
17541;68
17543;66
17543;70
17550;65
17085;62
17269;24
17271;45
17653;35
17654;35
17738;32
17973;60
17974;67
17987;74
17988;62
17989;59
17990;59
18104;25
18622;32
18037;38
18573;26
18574;26
17185;47
17671;42
17672;16
17673;43
21482;29
21483;22
21514;5
21515;5
21516;4
21517;0
22088;37
22129;27
22154;27
20718;28
20718;35
20732;9
20732;11
20734;9
20734;11
20741;14
20743;9
21359;65
21361;57
21361;58
21370;64
21377;57
21377;63
21379;47
21384;64
21386;56
21393;52
21393;56
21395;44
21395;49
21411;63
21418;31
21427;50
17179;39
17180;20
17180;24
17180;27
17245;48
17245;53
17714;55
17715;35
17747;57
18196;62
18197;36
18198;36
18199;37
18215;71
21606;4
22176;13
21188;56
21206;50
21207;50
21208;57
21288;30
21322;14
21624;19
21625;13
20606;45
20621;35
20622;35
21582;22
21597;2
21113;62
21116;44
21149;58
21165;58
21048;2
21049;4
21465;20
21466;20
21497;8
21498;8
21499;8
21500;8
21549;23
21598;19
21599;19
21600;7
20963;41
20979;45
20980;38
20696;6
20697;6
20698;6
20711;3
20711;10
20712;11
20713;11
21429;41
21434;54
21436;47
21443;54
21779;60
21786;56
21788;58
21802;50
21813;44
21259;45
21270;34
21279;12
21295;36
21302;11
21309;28
21320;21
21327;16
21329;16
21479;25
21493;25
21495;31
21502;31
21504;31
21511;30
21513;5
21518;27
21552;22
21579;22
20905;33
20905;34
20906;32
20906;33
20907;28
20907;29
21171;41
21191;61
21240;28
21256;36
21740;27
21742;22
21843;60
21940;45
21942;47
20720;33
20721;33
20736;28
20736;34
20737;9
20737;14
20738;22
20739;9
20739;11
20740;15
21174;58
20714;11
20715;11
20730;29
20747;30
20748;15
20762;20
20764;23
20765;26
20778;17
20779;19
20780;17
20781;16
22166;14
20763;14
20764;19
21564;4
21565;4
21566;5
21567;5
20663;11
20664;9
20681;1
20712;5
20713;5
20714;5
20715;5
20748;7
21611;3
21111;60
21118;63
21125;63
21243;57
21052;2
21461;19
21468;20
21486;25
21488;25
21509;33
21545;16
21563;11
21586;17
21588;17
21593;9
21595;18
21602;8
21604;8
21620;2
21627;17
21629;15
20977;38
20700;5
20707;8
20709;10
20725;27
20750;17
21104;49
21355;48
21356;56
21357;65
21358;56
21372;59
21373;59
21374;67
21375;64
21389;62
21391;63
21438;37
21440;55
21441;55
21442;54
21789;59
21791;58
21807;50
21808;44
21140;63
21258;47
21271;32
21272;43
21273;47
21406;9
21407;7
21473;24
20762;13
20765;22
20778;12
20779;14
21114;61
21179;51
21231;46
21233;46
21247;41
21248;44
21249;43
21263;44
21264;37
21314;29
21447;19
21449;19
21450;19
21467;27
21547;17
21582;25
22167;9
22168;13
22199;8
22201;6
22168;21
21115;68
21130;66
20759;21
20761;20
20768;24
20784;31
20786;31
21209;53
20666;6
20668;11
20675;13
20677;10
20682;7
20750;7
20752;21
20757;9
20759;14
20761;13
20766;22
20768;17
20777;13
20782;28
20784;22
21127;61
21134;61
21143;57
21145;59
21175;51
21148;55
21166;58
21315;46
22050;57
21265;19
21266;19
21316;29
21331;19
21332;18
22066;47
19959;28
19961;30
19962;29
21816;60
21948;51
2077;56
2078;24
2111;74
2211;10
5871;55
5890;7
5907;5
6458;100
9097;18
9148;30
9835;72
2094;96
5954;6
21474;25
21475;26
21489;30
21490;30
21491;23
21492;25
21506;31
21507;6
21523;28
21524;28
21525;28
21590;23
21607;1
21608;1
21609;6
22142;25
21124;64
21139;64
21157;58
21172;58
21173;50
21054;1
21472;21
21505;8
21508;33
21539;22
21540;22
21557;10
21589;17
21177;51
21245;45
21259;48
21261;46
21270;36
21275;49
21277;33
21286;50
21293;30
21445;17
21470;27
21552;25
21554;15
21561;18
21579;25
22120;20
22197;8
20752;30
20766;31
20775;20
20777;21
20782;39
22120;31
21150;67
21152;66
21152;67
21159;54
21202;51
5954;92
12391;4
11356;44
11621;72
12757;107
12758;80
12791;68
12792;74
12793;12
13277;12
13945;55
14111;27
14230;6
14511;20
14512;18
14513;20
14514;5
14529;83
14395;13
14394;19
14795;7
14796;5
14797;181
15147;142
15281;62
15066;146
21591;11
21592;9
21606;6
21622;1
21625;15
20706;7
20738;30
20754;15
20770;28
20771;25
20773;26
20787;36
21205;53
22141;26
22157;22
22177;17
20670;11
20671;8
20672;1
20673;17
20753;19
20755;9
20756;8
20770;19
20770;21
20772;20
20788;28
20789;27
20790;16
21121;64
21123;64
21141;57
21240;32
21258;50
21271;35
21272;46
21273;50
21274;49
21289;30
21291;30
21541;16
21542;16
21555;15
21556;17
21558;21
21559;21
21590;26
22140;20
22141;17
22157;15
22174;17
22176;17
20753;28
20756;19
22140;29
17552;64
17557;57
17559;64
17575;61
17584;71
17591;75
17593;62
17600;71
17607;71
17609;78
17616;91
17616;94
17625;63
17627;67
17634;63
18729;42
18797;11
18945;11
18018;84
18170;80
17259;79
17257;78
18643;76
17766;87
17266;87
18563;103
19045;6
17732;86
18595;90
17743;88
18125;102
18120;67
18654;74
18118;74
18593;94
17391;86
17393;86
17418;78
17423;78
17425;79
17432;71
17466;95
17473;95
17491;58
17498;75
17500;74
17502;74
17507;75
17509;76
17541;72
17550;69
17552;68
17557;60
17559;67
17584;75
17593;65
17609;82
17618;86
17634;66
17741;79
17841;96
17959;86
17961;86
18134;77
18636;79
18638;79
18947;9
17234;10
18613;96
17727;77
18593;97
17268;83
17334;101
18168;82
18652;75
18068;56
18070;36
18070;37
18075;37
18077;39
18704;54
18713;39
18929;13
17400;89
17407;88
17468;87
17482;89
17532;82
17541;76
17568;76
17575;68
17577;65
17582;77
17591;80
17600;77
17607;77
17609;86
17616;98
17618;90
17625;69
17209;29
17209;33
17209;43
17239;21
17343;24
17343;30
17650;11
17652;7
17716;7
17716;14
17716;17
17716;22
17718;6
17718;13
17718;16
17750;30
17750;35
18177;31
18177;34
18184;28
18186;28
18200;12
18200;30
18202;13
18202;31
18204;30
18204;35
18209;33
18218;34
18218;42
18218;47
18220;5
18220;14
18220;19
18225;34
18225;43
18225;49
18227;6
18227;15
18227;20
18229;42
18229;49
18234;33
18234;40
18234;46
18236;40
18243;36
18243;40
18245;34
18252;16
18254;31
18259;31
18279;30
18279;34
18284;4
18284;15
18293;36
18295;31
18295;36
18302;9
18302;12
18302;19
18302;22
21190;51
21221;59
21222;59
21238;52
21238;56
21239;58
21305;44
18216;55
18231;30
18231;33
18232;61
18246;48
18247;57
18248;47
18249;30
18249;34
18250;49
18313;28
18313;30
18313;35
18314;28
18314;30
18314;35
18315;28
18315;30
18315;35
18316;26
15250;97
15432;64
17672;67
17472;64
18122;23
18640;38
17805;31
17456;16
17504;54
17270;44
17940;43
17586;22
17937;75
18273;34
17120;95
17753;60
17805;43
16935;43
18024;28
18122;13
18023;20
18121;12
18173;52
18174;65
17339;41
17270;51
18316;33
18330;56
18331;53
18332;53
18333;38
18347;38
18348;38
17832;28
17830;18
18647;18
17026;45
17027;59
17028;59
17029;58
17030;60
17762;20
17764;17
17996;70
18097;21
18133;28
18650;19
17746;17
17197;63
17912;71
17930;62
17931;73
21225;62
21227;61
21234;58
21268;19
21336;18
21404;27
21436;52
21536;29
21543;9
21611;7
21613;5
21627;19
21629;17
21643;29
19932;15
19939;19
18303;19
18303;23
18303;26
18310;28
18310;30
18310;35
18312;20
18312;24
18312;27
18317;26
18317;33
18319;26
17271;48
17336;62
17338;66
17655;42
17721;34
18640;28
17021;45
17070;76
17088;70
17118;60
17118;63
17119;60
17119;63
17186;59
17837;73
17920;60
17920;63
17921;67
17922;74
17922;77
17923;77
17937;68
17938;69
17939;70
17939;77
17990;62
18319;33
18321;24
18321;31
18326;39
18328;54
18335;57
18337;39
18342;62
18342;63
18342;66
18344;37
18346;38
18353;28
18353;32
18360;29
18596;23
18596;26
18596;28
18028;40
18019;22
18026;40
17033;59
17335;42
17760;18
18646;22
17928;74
17935;62
18039;38
17018;42
17018;49
17019;41
17019;49
17020;43
17020;51
17118;68
17120;59
17121;65
17839;57
17905;76
17906;74
17907;70
17921;73
17036;68
17037;68
17086;74
17087;70
17087;71
18004;78
17939;81
17940;60
18172;50
17722;36
17723;34
17049;62
17074;62
17190;55
17190;56
17992;57
18035;33
18044;40
18051;42
18053;44
18058;34
18060;30
17726;31
18119;12
18117;14
17258;28
17724;36
17292;14
18017;24
17828;36
18169;43
17744;32
17758;26
17769;27
17067;70
17265;49
17267;31
17342;65
17674;23
18001;73
18003;66
18028;43
18119;14
18117;16
18019;25
17833;40
17258;30
18126;21
17726;34
17767;31
18128;18
17081;62
17335;45
17733;32
17976;69
17978;72
17983;72
17985;74
18010;50
18135;29
18042;44
17031;68
17056;65
17342;68
17842;40
17044;62
17045;60
17076;60
17078;62
17079;62
18032;57
18032;58
18046;42
18046;44
18048;33
18049;42
17913;44
17260;26
17914;44
17728;16
18648;12
18016;23
18013;23
18014;20
18015;18
17813;20
18116;20
17745;34
17746;19
17062;66
17063;66
18599;35
18571;47
17226;38
17281;53
17283;49
17292;17
18176;52
17744;36
17724;41
17265;54
17335;48
18017;28
16999;40
17117;61
17117;64
17126;61
17190;61
17199;63
17835;72
17919;74
17926;63
17926;65
17928;78
17933;52
17942;70
17944;57
17951;72
17967;70
18546;46
17017;42
17117;69
17122;59
17124;61
17360;72
17908;71
17910;74
17917;77
17942;76
17944;63
17953;62
18551;43
17065;74
18044;48
17126;69
17199;71
17926;69
18026;48
17758;32
17674;29
18594;43
18126;26
17767;36
17769;33
17738;37
17739;32
18622;37
18640;30
17756;37
17038;71
18005;72
18038;39
18573;30
18574;30
18575;27
17071;75
17971;75
17987;82
17988;70
17989;67
17085;74
17974;77
18039;45
18040;47
18041;51
17339;48
17755;24
17018;55
17019;55
17020;57
17021;51
17118;74
17119;76
17120;75
17837;81
17839;64
17920;76
17921;80
17922;82
17922;88
17923;81
17923;88
17924;72
17937;74
17938;74
17070;84
17070;85
17170;68
17172;64
17990;70
17990;71
18037;49
18038;46
18054;55
18055;52
18056;48
18056;49
18057;48
18057;49
17035;79
17369;75
17370;65
17370;72
17371;51
17371;57
17372;52
17372;59
17386;41
17387;35
17387;42
17388;35
17389;41
17403;57
17404;36
17405;36
17406;38
17419;21
17419;26
17419;29
17420;28
17420;33
17421;21
17421;26
17422;30
17422;35
17436;51
18614;37
17831;32
18647;21
17261;27
17262;25
17830;21
17294;38
18648;14
18129;16
17112;35
17963;55
17963;69
17979;72
17980;64
17980;72
17981;74
17982;72
18097;24
18130;25
18131;26
18132;27
18133;31
18617;32
17763;39
17765;48
17915;12
17998;68
17113;50
17227;40
17728;19
18016;27
18014;24
17745;38
17831;35
17830;24
18614;42
16996;31
17077;73
17127;62
17931;70
17931;77
17932;63
17932;67
17946;73
17947;75
17948;68
17949;68
17965;70
18032;63
16993;38
16993;45
17128;65
17128;68
17194;70
17195;70
17196;70
17948;74
17029;65
17964;67
17964;68
18046;50
17127;70
17912;74
17931;81
17949;73
18016;29
18013;29
17829;43
17913;51
18015;24
18116;26
17914;51
18129;21
17046;67
17062;72
17063;72
17080;74
18598;42
17076;70
18302;27
18304;3
18304;6
18304;10
18304;13
18304;19
18309;4
18309;7
18309;10
18309;14
18309;17
18309;22
18311;4
18311;7
18311;10
18311;14
18311;17
18311;22
18318;5
18318;8
18318;11
18318;15
18318;23
18320;1
18320;6
18320;9
18320;13
18320;21
18327;8
18329;29
18334;32
18336;15
18345;14
18352;44
18361;8
17116;51
17123;48
17911;62
17925;51
17927;64
17934;47
17941;48
17952;63
17911;65
17918;67
18643;7
17768;16
17766;18
18593;25
18125;36
18118;7
18020;36
18175;41
17727;8
18170;15
17725;3
18127;10
17023;61
17025;49
17025;53
17034;53
17034;56
17039;58
17050;35
17064;53
17114;37
17184;39
17282;38
17332;40
17984;61
17986;62
17995;63
18036;26
18059;19
17257;14
18027;40
17293;44
17291;44
17757;23
17184;45
17264;45
17334;33
17341;54
17975;57
17977;59
18613;28
18018;20
17743;21
17268;9
17741;10
18636;10
17834;30
17284;15
17766;24
21362;56
21369;56
21376;51
21378;43
21385;56
21387;50
21403;43
21403;47
21419;27
21421;57
21426;48
21437;37
21437;42
21544;18
21546;18
19940;12
20599;48
20617;47
20633;34
20824;35
20903;35
21058;47
21060;47
21744;19
21746;19
21778;43
21785;48
21928;36
21937;39
21939;39
21944;40
21367;60
21396;49
21401;49
21435;47
20817;22
20908;18
20910;22
21067;49
21069;55
21110;51
21112;52
21117;52
21117;57
21119;50
21119;54
21119;58
21126;45
21126;49
21126;53
21128;40
21133;55
21135;45
21135;50
21137;44
21137;49
21160;49
21167;32
21176;50
21178;40
21185;44
21187;49
21192;43
21192;53
21192;54
21194;32
21201;49
21210;38
21210;43
17963;79
17026;54
17045;72
17078;74
17079;74
17564;65
17564;72
17578;71
17579;74
17580;74
17581;74
17595;70
17595;74
17596;70
17596;74
17597;70
17597;74
17611;87
17614;93
17614;98
17628;76
17629;74
17630;74
17631;76
18682;79
